name,total_rating,place_id,rating,lat,lng
Experimental Cocktail Club Chinatown,738,ChIJ03seTNIEdkgR_bVvGVN2-d4,4.0,51.5119273,-0.1310308
Happy Lemon,407,ChIJSzTPeNIEdkgRAZnxfyr2ACw,3.9,51.5119209,-0.1291832
Hong Ning,4,ChIJg6Slhc0EdkgRkx39XcCVObw,3.8,51.5118292,-0.1292837
Ku Bar,301,ChIJvaIzZdIEdkgRWAsb_Odi14U,4.0,51.5117725,-0.1296807
Loon Fung Chinatown,426,ChIJfWTpZtIEdkgRbn3rSRm1-2M,4.0,51.51194719999999,-0.1304326
Lo's Noodle Co Ltd,52,ChIJuYa_UtIEdkgRvGYZRMaeXDk,4.9,51.5116871,-0.1319986
New Loon Moon Supermarket,432,ChIJ03seTNIEdkgRu85v8tqVjL4,4.2,51.5120601,-0.1307416
Opium Cocktail bar and Dim Sum Parlour,1037,ChIJbbfNWtIEdkgRkCmmqu5UyMU,4.3,51.5117619,-0.1314476
P2bus,121,ChIJz8Igh80EdkgROklJpxIuLEY,3.1,51.51187759999999,-0.1289827
SeeWoo,595,ChIJozyOaNIEdkgR5RxEpXNUGeM,4.1,51.51161319999999,-0.1304354
Step in Reflexology,104,ChIJZ8aAttMEdkgRnMemun3CqAw,4.2,51.51113489999999,-0.1322409
The Blue Posts,286,ChIJ3V-yt9MEdkgRCK3JcjNfK7s,4.3,51.51112699999999,-0.132611
The Light Lounge,190,ChIJh6S5edIEdkgRQ_tX_pkPNOw,4.2,51.51184,-0.12954
Waxy's Little Sister,1007,ChIJI_raytMEdkgROGPAA1ApyB4,4.1,51.5111403,-0.1316981
Young Cheng Fresh Seafood Shop,12,ChIJLz1gUtIEdkgRd6MXrXN8llU,2.9,51.511725,-0.131942
Baiwei,261,ChIJd4Fxh80EdkgRuaES6PU0X_M,3.6,51.5118135,-0.1291952
Yifang Fruit Tea Chinatown,205,ChIJ5zSp6iAFdkgRn1ZSEJPP-Do,3.9,51.512248,-0.130987
Beijing Dumpling,1503,ChIJ456HZdIEdkgRZ2SUdGU9cT0,4.1,51.5117155,-0.1301256
BIG C 100 Desserts Cafe,159,ChIJCeFSf9IEdkgRb83hhhBlDhM,3.1,51.5119649,-0.1287584
Bubblewrap Waffle,1134,ChIJGW-US9IEdkgRmf4jfOozR64,4.3,51.511255,-0.1318659
Bake 麵包屋,252,ChIJuVRJNNIEdkgRGxUVwMtFO6A,4.3,51.5108058,-0.1318716
Le Salon,61,ChIJwQsFUtIEdkgRZp6LDXHo9EM,4.4,51.5116684,-0.131685
London Premier Laser & Skin Clinic Soho,158,ChIJk1zHitIEdkgR1rBWu9Dah6M,4.8,51.51236859999999,-0.1305928
Man & Mary's Team,7,ChIJk8gJcNIEdkgRyjh4SObAkeM,4.3,51.51212789999999,-0.1303339
Maple Salon,30,ChIJ8ZuheNIEdkgRjpWiO8gQK6M,4.0,51.511903,-0.1290697
Miko Hair Studio,2,ChIJ78JU_3sFdkgRqbzjnvI3xmE,5.0,51.5121792,-0.1304536
O'Neill's Wardour Street,3145,ChIJ9VItPtIEdkgRa5I-HanluaY,4.2,51.5113486,-0.1322006
Oriental Fashion Store and feng shui gifts and crafts,25,ChIJ03seTNIEdkgRbORXiVuvkn0,3.8,51.5118644,-0.1289984
Rose Hair Salon,20,ChIJsZRhh80EdkgRZ9Dex6LMuEc,4.5,51.511861,-0.129026
Slug & Lettuce Leicester Square,1062,ChIJuc9sjNIEdkgR0--FnyYzDsg,3.6,51.51129169999999,-0.1314514
Sunrise,7,ChIJbReotNMEdkgRM5kh_gfZBgw,4.3,51.5113169,-0.132168
"The Rialto, Grosvenor Casino Piccadilly",519,ChIJj_09M9IEdkgRTOqKDYbRqUU,4.0,51.5104812,-0.1319138
Waxy O'Connor's,5077,ChIJI_raytMEdkgRQBNj5weKsxM,4.5,51.510819,-0.132399
Tang's Salon,79,ChIJj_09M9IEdkgRtSmmtZIa62I,4.3,51.51112740000001,-0.1323686
Chinese Mini Market 繆嫂菜店,2,ChIJfUfEVtIEdkgREWMh1JNXUOg,5.0,51.5116867,-0.1319976
Café de Paris,555,ChIJj_09M9IEdkgRKTmsXT5fxh4,3.4,51.5104608,-0.1318824
上海大中华,22,ChIJ8z7DY9IEdkgRPwYQ4hY-lmc,4.6,51.51212789999999,-0.1303339
水光针 美白针 英国伦敦顶级美容会所,17,ChIJYdAR09IEdkgRf_f37KV96bQ,5.0,51.51129,-0.132762
美发屋,9,ChIJkVZTtNMEdkgRLvMmyu-HrMo,3.9,51.51115120000001,-0.1323302
Noodle Hor Fan,1,ChIJDVV7rdMEdkgR-7HcIaRgBXk,5.0,51.5116002,-0.1321385
Hong Ning Clinic 康宁中医诊所,20,ChIJ_9cIeM0EdkgRsGtuz8ms10I,3.4,51.5118279,-0.1292837
New China 中华楼,439,ChIJyRkufdIEdkgR99B01tLhoe0,3.7,51.5121092,-0.1298496
HOT POT Thai Cuisine,539,ChIJRRl9NdIEdkgRmGKYfyijgpE,4.1,51.51098269999999,-0.1319805
Shake Shack Leicester Square,3663,ChIJaVl7MdIEdkgRaWmsl8z8XFU,4.0,51.510532,-0.1317052
Canton,220,ChIJp8hxfdIEdkgRI3s4k8zP8qs,3.6,51.5120714,-0.1297795
MW Buffet,829,ChIJ15MurtMEdkgRC3rLukmapOE,3.2,51.5115722,-0.132537
LEON,513,ChIJtYYZrtMEdkgRCtGS8ypRu64,4.2,51.511599,-0.1324934
